19:44:20.464 [main] INFO  ma.zyn.app.AppApplication - Starting AppApplication using Java 23 with PID 17120 (C:\Users\hp\Desktop\versionfin\backend-ms1\target\classes started by hp in C:\Users\hp\Desktop\versionfin)
19:44:20.468 [main] INFO  ma.zyn.app.AppApplication - The following 1 profile is active: "dev"
19:44:24.614 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
19:44:25.172 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 544 ms. Found 28 JPA repository interfaces.
19:44:26.670 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port(s): 8036 (http)
19:44:26.681 [main] INFO  o.a.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8036"]
19:44:26.693 [main] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
19:44:26.693 [main] INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.10]
19:44:27.007 [main] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
19:44:27.007 [main] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 6381 ms
19:44:27.591 [main] INFO  o.h.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
19:44:27.709 [main] INFO  org.hibernate.Version - HHH000412: Hibernate ORM core version 6.2.5.Final
19:44:27.713 [main] INFO  org.hibernate.cfg.Environment - HHH000406: Using bytecode reflection optimizer
19:44:28.114 [main] INFO  o.h.b.i.BytecodeProviderInitiator - HHH000021: Bytecode provider name : bytebuddy
19:44:28.367 [main] INFO  o.s.o.j.p.SpringPersistenceUnitInfo - No LoadTimeWeaver setup: ignoring JPA class transformer
19:44:28.415 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
19:44:28.744 [main] INFO  com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@1174676f
19:44:28.748 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
19:44:28.837 [main] WARN  org.hibernate.dialect.Dialect - HHH000511: The 5.5.0 version for [org.hibernate.dialect.MySQLDialect] is no longer supported, hence certain features may not work properly. The minimum supported version is 5.7.0. Check the community dialects project for available legacy versions.
19:44:29.557 [main] ERROR o.s.o.j.LocalContainerEntityManagerFactoryBean - Failed to initialize JPA EntityManagerFactory: Collection 'ma.zyn.app.bean.core.expedition.Expedition.expeditionProduits' is 'mappedBy' a property named 'expedition' which does not exist in the target entity 'ma.zyn.app.bean.core.expedition.ExpeditionProduit'
19:44:29.560 [main] ERROR o.s.b.w.e.tomcat.TomcatStarter - Error starting Tomcat context. Exception: org.springframework.beans.factory.UnsatisfiedDependencyException. Message: Error creating bean with name 'webSecurityConfig': Unsatisfied dependency expressed through field 'userDetailsService': Error creating bean with name 'userServiceImpl' defined in file [C:\Users\hp\Desktop\versionfin\backend-ms1\target\classes\ma\zyn\app\zynerator\security\service\impl\UserServiceImpl.class]: Unsatisfied dependency expressed through constructor parameter 0: Error creating bean with name 'userDao' defined in ma.zyn.app.zynerator.security.dao.facade.core.UserDao defined in @EnableJpaRepositories declared on JpaRepositoriesRegistrar.EnableJpaRepositoriesConfiguration: Cannot resolve reference to bean 'jpaSharedEM_entityManagerFactory' while setting bean property 'entityManager'
19:44:29.623 [main] INFO  o.a.catalina.core.StandardService - Stopping service [Tomcat]
19:44:29.628 [main] WARN  o.a.c.loader.WebappClassLoaderBase - The web application [ROOT] appears to have started a thread named [HikariPool-1 housekeeper] but has failed to stop it. This is very likely to create a memory leak. Stack trace of thread:
 java.base/jdk.internal.misc.Unsafe.park(Native Method)
 java.base/java.util.concurrent.locks.LockSupport.parkNanos(LockSupport.java:269)
 java.base/java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.awaitNanos(AbstractQueuedSynchronizer.java:1763)
 java.base/java.util.concurrent.ScheduledThreadPoolExecutor$DelayedWorkQueue.take(ScheduledThreadPoolExecutor.java:1182)
 java.base/java.util.concurrent.ScheduledThreadPoolExecutor$DelayedWorkQueue.take(ScheduledThreadPoolExecutor.java:899)
 java.base/java.util.concurrent.ThreadPoolExecutor.getTask(ThreadPoolExecutor.java:1070)
 java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1130)
 java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:642)
 java.base/java.lang.Thread.run(Thread.java:1575)
19:44:29.630 [main] WARN  o.a.c.loader.WebappClassLoaderBase - The web application [ROOT] appears to have started a thread named [HikariPool-1 connection adder] but has failed to stop it. This is very likely to create a memory leak. Stack trace of thread:
 java.base/jdk.internal.misc.Unsafe.park(Native Method)
 java.base/java.util.concurrent.locks.LockSupport.parkNanos(LockSupport.java:269)
 java.base/java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.awaitNanos(AbstractQueuedSynchronizer.java:1763)
 java.base/java.util.concurrent.LinkedBlockingQueue.poll(LinkedBlockingQueue.java:460)
 java.base/java.util.concurrent.ThreadPoolExecutor.getTask(ThreadPoolExecutor.java:1069)
 java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1130)
 java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:642)
 java.base/java.lang.Thread.run(Thread.java:1575)
19:44:29.638 [main] WARN  o.s.b.w.s.c.AnnotationConfigServletWebServerApplicationContext - Exception encountered during context initialization - cancelling refresh attempt: org.springframework.context.ApplicationContextException: Unable to start web server
19:44:29.638 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown initiated...
19:44:29.658 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown completed.
19:44:29.689 [main] INFO  o.s.b.a.l.ConditionEvaluationReportLogger - 

Error starting ApplicationContext. To display the condition evaluation report re-run your application with 'debug' enabled.
19:44:29.723 [main] ERROR o.s.boot.SpringApplication - Application run failed
org.springframework.context.ApplicationContextException: Unable to start web server
	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.onRefresh(ServletWebServerApplicationContext.java:164)
22:27:13.920 [RMI TCP Connection(2)-192.168.56.1] INFO  o.s.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
22:27:13.925 [RMI TCP Connection(2)-192.168.56.1] INFO  o.s.web.servlet.DispatcherServlet - Completed initialization in 4 ms
23:06:59.629 [HikariPool-1 housekeeper] WARN  com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=30m23s644ms643µs200ns).
01:37:04.410 [HikariPool-1 housekeeper] WARN  com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=1d1h45m3s43ms305µs).
22:15:21.434 [main] INFO  ma.zyn.app.AppApplication - Starting AppApplication using Java 23 with PID 17148 (C:\Users\Admin\OneDrive\Bureau\ocp-08-05\versionFIN\backend-ms1\target\classes started by Admin in C:\Users\Admin\OneDrive\Bureau\ocp-08-05\versionFIN)
22:15:21.439 [main] INFO  ma.zyn.app.AppApplication - The following 1 profile is active: "dev"
22:15:25.971 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
22:15:26.973 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 982 ms. Found 28 JPA repository interfaces.
22:15:29.604 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port(s): 8036 (http)
22:15:29.654 [main] INFO  o.a.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8036"]
22:15:29.659 [main] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
22:15:29.660 [main] INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.10]
22:15:30.294 [main] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
22:15:30.295 [main] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 8620 ms
22:15:31.373 [main] INFO  o.h.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
22:15:31.645 [main] INFO  org.hibernate.Version - HHH000412: Hibernate ORM core version 6.2.5.Final
22:15:31.656 [main] INFO  org.hibernate.cfg.Environment - HHH000406: Using bytecode reflection optimizer
22:15:32.083 [main] INFO  o.h.b.i.BytecodeProviderInitiator - HHH000021: Bytecode provider name : bytebuddy
22:15:32.536 [main] INFO  o.s.o.j.p.SpringPersistenceUnitInfo - No LoadTimeWeaver setup: ignoring JPA class transformer
22:15:32.590 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
22:15:33.031 [main] INFO  com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@7fd3fd06
22:15:33.036 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
22:15:33.186 [main] WARN  org.hibernate.dialect.Dialect - HHH000511: The 5.5.0 version for [org.hibernate.dialect.MySQLDialect] is no longer supported, hence certain features may not work properly. The minimum supported version is 5.7.0. Check the community dialects project for available legacy versions.
22:15:34.095 [main] INFO  o.h.b.i.BytecodeProviderInitiator - HHH000021: Bytecode provider name : bytebuddy
22:15:37.117 [main] INFO  o.h.e.t.j.p.i.JtaPlatformInitiator - HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
22:15:37.176 [main] INFO  o.hibernate.orm.connections.access - HHH10001501: Connection obtained from JdbcConnectionAccess [org.hibernate.engine.jdbc.env.internal.JdbcEnvironmentInitiator$ConnectionProviderJdbcConnectionAccess@6179af64] for (non-JTA) DDL execution was not in auto-commit mode; the Connection 'local transaction' will be committed and the Connection will be set into auto-commit mode.
22:15:39.424 [main] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
22:15:40.298 [main] INFO  o.s.d.j.r.query.QueryEnhancerFactory - Hibernate is in classpath; If applicable, HQL parser will be used.
22:15:50.917 [main] WARN  o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
22:15:52.768 [main] INFO  o.s.b.a.e.web.EndpointLinksResolver - Exposing 5 endpoint(s) beneath base path '/actuator'
22:15:53.093 [main] INFO  o.s.s.web.DefaultSecurityFilterChain - Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@48158b86, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@39b8313d, org.springframework.security.web.context.SecurityContextPersistenceFilter@6208a618, org.springframework.security.web.header.HeaderWriterFilter@60a07d77, org.springframework.security.web.authentication.logout.LogoutFilter@374b1d85, ma.zyn.app.zynerator.security.jwt.AuthTokenFilter@12b9d405, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@6d8d78a, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@14a82ea, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@49bf6f8c, org.springframework.security.web.session.SessionManagementFilter@4ae730ca, org.springframework.security.web.access.ExceptionTranslationFilter@4c110f87, org.springframework.security.web.access.intercept.AuthorizationFilter@43a65f56]
22:15:54.725 [main] INFO  o.a.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-8036"]
22:15:54.979 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port(s): 8036 (http) with context path ''
22:15:55.010 [main] INFO  ma.zyn.app.AppApplication - Started AppApplication in 35.07 seconds (process running for 40.573)
22:15:56.423 [RMI TCP Connection(3)-192.168.56.1] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
22:15:56.424 [RMI TCP Connection(3)-192.168.56.1] INFO  o.s.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
22:15:56.430 [RMI TCP Connection(3)-192.168.56.1] INFO  o.s.web.servlet.DispatcherServlet - Completed initialization in 5 ms
22:36:11.061 [SpringApplicationShutdownHook] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Closing JPA EntityManagerFactory for persistence unit 'default'
22:36:11.245 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown initiated...
22:36:11.658 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown completed.
22:48:43.674 [main] INFO  ma.zyn.app.AppApplication - Starting AppApplication using Java 23 with PID 9828 (C:\Users\Admin\OneDrive\Bureau\ocp-08-05\versionFIN\backend-ms1\target\classes started by Admin in C:\Users\Admin\OneDrive\Bureau\ocp-08-05\versionFIN)
22:48:43.691 [main] INFO  ma.zyn.app.AppApplication - The following 1 profile is active: "dev"
22:48:46.551 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
22:48:48.170 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 1610 ms. Found 28 JPA repository interfaces.
22:48:50.568 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port(s): 8036 (http)
22:48:50.587 [main] INFO  o.a.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8036"]
22:48:50.600 [main] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
22:48:50.601 [main] INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.10]
22:48:51.094 [main] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
22:48:51.094 [main] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 7219 ms
22:48:51.744 [main] INFO  o.h.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
22:48:51.963 [main] INFO  org.hibernate.Version - HHH000412: Hibernate ORM core version 6.2.5.Final
22:48:51.970 [main] INFO  org.hibernate.cfg.Environment - HHH000406: Using bytecode reflection optimizer
22:48:52.359 [main] INFO  o.h.b.i.BytecodeProviderInitiator - HHH000021: Bytecode provider name : bytebuddy
22:48:52.669 [main] INFO  o.s.o.j.p.SpringPersistenceUnitInfo - No LoadTimeWeaver setup: ignoring JPA class transformer
22:48:52.701 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
22:48:53.011 [main] INFO  com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@740ee00f
22:48:53.013 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
22:48:53.127 [main] WARN  org.hibernate.dialect.Dialect - HHH000511: The 5.5.0 version for [org.hibernate.dialect.MySQLDialect] is no longer supported, hence certain features may not work properly. The minimum supported version is 5.7.0. Check the community dialects project for available legacy versions.
22:48:53.683 [main] INFO  o.h.b.i.BytecodeProviderInitiator - HHH000021: Bytecode provider name : bytebuddy
22:48:55.807 [main] INFO  o.h.e.t.j.p.i.JtaPlatformInitiator - HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
22:48:55.865 [main] INFO  o.hibernate.orm.connections.access - HHH10001501: Connection obtained from JdbcConnectionAccess [org.hibernate.engine.jdbc.env.internal.JdbcEnvironmentInitiator$ConnectionProviderJdbcConnectionAccess@48d84d75] for (non-JTA) DDL execution was not in auto-commit mode; the Connection 'local transaction' will be committed and the Connection will be set into auto-commit mode.
22:48:59.161 [main] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
22:48:59.620 [main] INFO  o.s.d.j.r.query.QueryEnhancerFactory - Hibernate is in classpath; If applicable, HQL parser will be used.
22:49:04.630 [main] WARN  o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
22:49:05.436 [main] INFO  o.s.b.a.e.web.EndpointLinksResolver - Exposing 5 endpoint(s) beneath base path '/actuator'
22:49:05.537 [main] INFO  o.s.s.web.DefaultSecurityFilterChain - Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@7f4050f0, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@3ca26839, org.springframework.security.web.context.SecurityContextPersistenceFilter@4cbb73bf, org.springframework.security.web.header.HeaderWriterFilter@2d86f17b, org.springframework.security.web.authentication.logout.LogoutFilter@6987f367, ma.zyn.app.zynerator.security.jwt.AuthTokenFilter@307cf289, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@2638500, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@71268b8c, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@18f9c19c, org.springframework.security.web.session.SessionManagementFilter@c55b4d0, org.springframework.security.web.access.ExceptionTranslationFilter@7262f848, org.springframework.security.web.access.intercept.AuthorizationFilter@62d42eb7]
22:49:06.450 [main] INFO  o.a.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-8036"]
22:49:06.488 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port(s): 8036 (http) with context path ''
22:49:06.515 [main] INFO  ma.zyn.app.AppApplication - Started AppApplication in 23.542 seconds (process running for 25.883)
22:49:08.122 [RMI TCP Connection(3)-192.168.56.1] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
22:49:08.124 [RMI TCP Connection(3)-192.168.56.1] INFO  o.s.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
22:49:08.132 [RMI TCP Connection(3)-192.168.56.1] INFO  o.s.web.servlet.DispatcherServlet - Completed initialization in 7 ms
00:39:24.078 [http-nio-8036-exec-1] ERROR m.z.a.z.s.jwt.AuthEntryPointJwt - Unauthorized error: Full authentication is required to access this resource
00:39:27.522 [http-nio-8036-exec-2] ERROR m.z.a.z.s.jwt.AuthEntryPointJwt - Unauthorized error: Full authentication is required to access this resource
00:39:41.736 [http-nio-8036-exec-4] ERROR m.z.a.z.s.jwt.AuthEntryPointJwt - Unauthorized error: Full authentication is required to access this resource
00:39:42.036 [http-nio-8036-exec-3] ERROR m.z.a.z.s.jwt.AuthEntryPointJwt - Unauthorized error: Full authentication is required to access this resource
00:52:16.246 [SpringApplicationShutdownHook] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Closing JPA EntityManagerFactory for persistence unit 'default'
00:52:16.490 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown initiated...
00:52:16.573 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown completed.
01:05:02.038 [main] INFO  ma.zyn.app.AppApplication - Starting AppApplication using Java 23 with PID 17316 (C:\Users\Admin\OneDrive\Bureau\ocp-08-05\versionFIN\backend-ms1\target\classes started by Admin in C:\Users\Admin\OneDrive\Bureau\ocp-08-05\versionFIN)
01:05:02.100 [main] INFO  ma.zyn.app.AppApplication - The following 1 profile is active: "dev"
01:05:07.813 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
01:05:08.733 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 903 ms. Found 28 JPA repository interfaces.
01:05:13.853 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port(s): 8036 (http)
01:05:13.872 [main] INFO  o.a.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8036"]
01:05:13.879 [main] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
01:05:13.880 [main] INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.10]
01:05:14.432 [main] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
01:05:14.432 [main] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 12197 ms
01:05:15.405 [main] INFO  o.h.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
01:05:15.656 [main] INFO  org.hibernate.Version - HHH000412: Hibernate ORM core version 6.2.5.Final
01:05:15.674 [main] INFO  org.hibernate.cfg.Environment - HHH000406: Using bytecode reflection optimizer
01:05:17.234 [main] INFO  o.h.b.i.BytecodeProviderInitiator - HHH000021: Bytecode provider name : bytebuddy
01:05:18.004 [main] INFO  o.s.o.j.p.SpringPersistenceUnitInfo - No LoadTimeWeaver setup: ignoring JPA class transformer
01:05:18.095 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
01:05:20.714 [main] INFO  com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@999cd18
01:05:20.720 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
01:05:20.988 [main] WARN  org.hibernate.dialect.Dialect - HHH000511: The 5.5.0 version for [org.hibernate.dialect.MySQLDialect] is no longer supported, hence certain features may not work properly. The minimum supported version is 5.7.0. Check the community dialects project for available legacy versions.
01:05:22.283 [main] INFO  o.h.b.i.BytecodeProviderInitiator - HHH000021: Bytecode provider name : bytebuddy
01:05:25.837 [main] INFO  o.h.e.t.j.p.i.JtaPlatformInitiator - HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
01:05:25.972 [main] INFO  o.hibernate.orm.connections.access - HHH10001501: Connection obtained from JdbcConnectionAccess [org.hibernate.engine.jdbc.env.internal.JdbcEnvironmentInitiator$ConnectionProviderJdbcConnectionAccess@4c3125ff] for (non-JTA) DDL execution was not in auto-commit mode; the Connection 'local transaction' will be committed and the Connection will be set into auto-commit mode.
01:05:27.838 [main] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
01:05:28.587 [main] INFO  o.s.d.j.r.query.QueryEnhancerFactory - Hibernate is in classpath; If applicable, HQL parser will be used.
01:05:35.270 [main] WARN  o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
01:05:36.139 [main] INFO  o.s.b.a.e.web.EndpointLinksResolver - Exposing 5 endpoint(s) beneath base path '/actuator'
01:05:36.322 [main] INFO  o.s.s.web.DefaultSecurityFilterChain - Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@325e1229, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@396eceda, org.springframework.security.web.context.SecurityContextPersistenceFilter@46a6368f, org.springframework.security.web.header.HeaderWriterFilter@697ea6b2, org.springframework.security.web.authentication.logout.LogoutFilter@4733c7f0, ma.zyn.app.zynerator.security.jwt.AuthTokenFilter@5e1d6ace, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@550afff7, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@4805d11b, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@2e300294, org.springframework.security.web.session.SessionManagementFilter@7bca96d6, org.springframework.security.web.access.ExceptionTranslationFilter@52e67513, org.springframework.security.web.access.intercept.AuthorizationFilter@26f5a9d9]
01:05:37.412 [main] INFO  o.a.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-8036"]
01:05:37.451 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port(s): 8036 (http) with context path ''
01:05:37.481 [main] INFO  ma.zyn.app.AppApplication - Started AppApplication in 36.958 seconds (process running for 41.276)
01:46:46.637 [SpringApplicationShutdownHook] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Closing JPA EntityManagerFactory for persistence unit 'default'
01:46:46.836 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown initiated...
01:46:46.946 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown completed.
10:50:07.135 [main] INFO  ma.zyn.app.AppApplication - Starting AppApplication using Java 23 with PID 15708 (C:\Users\Admin\OneDrive\Bureau\ocp-08-05\versionFIN\backend-ms1\target\classes started by Admin in C:\Users\Admin\OneDrive\Bureau\ocp-08-05\versionFIN)
10:50:07.139 [main] INFO  ma.zyn.app.AppApplication - The following 1 profile is active: "dev"
10:50:10.092 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
10:50:10.462 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 355 ms. Found 28 JPA repository interfaces.
10:50:11.501 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port(s): 8036 (http)
10:50:11.515 [main] INFO  o.a.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8036"]
10:50:11.519 [main] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
10:50:11.519 [main] INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.10]
10:50:11.691 [main] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
10:50:11.692 [main] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 4366 ms
10:50:12.179 [main] INFO  o.h.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
10:50:12.327 [main] INFO  org.hibernate.Version - HHH000412: Hibernate ORM core version 6.2.5.Final
10:50:12.332 [main] INFO  org.hibernate.cfg.Environment - HHH000406: Using bytecode reflection optimizer
10:50:12.658 [main] INFO  o.h.b.i.BytecodeProviderInitiator - HHH000021: Bytecode provider name : bytebuddy
10:50:12.908 [main] INFO  o.s.o.j.p.SpringPersistenceUnitInfo - No LoadTimeWeaver setup: ignoring JPA class transformer
10:50:12.938 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
10:50:14.084 [main] ERROR com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Exception during pool initialization.
com.mysql.cj.jdbc.exceptions.CommunicationsException: Communications link failure

The last packet sent successfully to the server was 0 milliseconds ago. The driver has not received any packets from the server.
	at com.mysql.cj.jdbc.exceptions.SQLError.createCommunicationsException(SQLError.java:174)
	at com.mysql.cj.jdbc.exceptions.SQLExceptionsMapping.translateException(SQLExceptionsMapping.java:64)
	at com.mysql.cj.jdbc.ConnectionImpl.createNewIO(ConnectionImpl.java:824)
